#------------------------------
#汉喃字	国语字
#------------------------------
⺊	bốc
繕	thiện
繘	quất
繘	quýt
繙	phiên
繚	lạo
繚	leo
繚	lèo
繚	liêu
繚	rều
繚	treo
繚	trêu
繜	tủn
繞	diễu
繞	díu
繞	nghèo
繞	nhão
繞	nhẽo
繞	nhiễu
繞	thêu
繡	tú
繦	cưỡng
繩	thằng
繩	thừng
繩	xằng
繪	cởi
繪	gói
繪	hội
繭	kén
繭	kiền
繮	cương
繰	thao
繲	dải
繲	giải
繳	chước
繳	kiểu
繳	nhào
繳	nhàu
繶	giấy
繸	choai
繸	choại
繸	toại
繹	dịch
繹	dịt
繹	gịt
繼	kế
繽	tân
繾	khiển
繾	khín
纀	bọc
纀	bộc
纀	buộc
纀	vóc
纇	lỗi
纈	hiệt
纊	khoáng
續	tục
纍	luỹ
纍	lũy
纏	chiền
纏	dờn
纏	gìn
纏	triền
纓	anh
纔	tài
纖	sắm
纖	tiêm
纖	tươm
纘	toản
纙	la
纙	là
纟	mịch
纟	miên
纠	củ
纡	vu
红	hồng
纣	trụ
纤	tiêm
纥	hột
约	ước
约	yêu
级	cấp
纨	hoàn
纩	khoáng
纪	kỉ
纫	nhẫn
纬	vĩ
纭	vân
纯	thuần
纰	phi
纱	sa
纲	cương
纳	nạp
纵	tung
纵	túng
纶	luân
纷	phân
纸	chỉ
纹	văn
纺	phưởng
纻	trữ
纽	nữu
纾	thư
线	tuyến
绀	cám
绁	tiết
练	luyện
组	tổ
绅	thân
细	tế
织	chức
终	chung
绉	sô
绉	trớ
绊	bạn
绋	phất
绌	chuất
绍	thiệt
绎	dịch
经	kinh
结	cứt
结	chắc
结	ghét
结	két
结	kết
结	kiết
结	kít
绗	hàng
绘	hội
给	cắp
给	cấp
给	cóp
给	cụp
给	cướp
给	góp
绛	giáng
统	thống
绢	quyên
绢	quyến
绣	tú
绥	tuy
继	kế
绩	tích
绪	tự
绫	lăng
绬	ính
续	tục
绮	khởi
绮	ỷ
绯	phi
绰	trạo
绳	dằng
绳	thằng
绳	thừng
绵	miên
绶	thụ
绷	banh
绷	băng
绷	bắng
绸	trù
综	tống
绽	trán
绿	lục
绿	luốc
缀	chuế
缀	xuyết
缁	tri
缁	truy
缄	giam
缅	diến
缅	miến
缆	lãm
缉	tập
缋	hội
缎	đoạn
缒	truý
缒	trúy
缓	hoãn
缔	đế
缕	lũ
缕	lú
编	biên
缗	mân
缘	duyên
缙	tấn
缚	phọc
缚	phước
缛	nhục
缜	chẩn
缝	phùng
缠	triền
缢	ải
缣	kiêm
缤	tân
缥	phiếu
缧	luy
缨	anh
缩	súc
缪	mậu
缫	sào
缭	liêu
缮	thiện
缯	tăng
缰	cương
缱	khiển
缲	sào
缴	kiểu
缵	toản
缶	phẫu
缶	phễu
缶	quán
缸	cong
缸	hồng
缺	khuyết
缽	bát
缾	bình
罂	anh
罃	oanh
罄	khánh
罅	hách
罆	quán
罈	đàn
罌	anh
罐	quán
网	võng
罒	võng
罔	võng
罔	vóng
罔	vọng
罕	han
罕	hãn
罕	hẳn
罕	hắn
罗	la
罗	là
罗	lạ
罟	cổ
罡	cang
罢	bãi
罢	bảy
罢	bấy
罢	bời
罢	bởi
罢	bưởi
罢	vải
罢	vảy
罣	quải
罥	quyến
罨	yểm
罩	chau
罩	tráo
罪	tội
罪	tụi
罫	quải
置	trí
罰	phạt
罱	lãm
署	thợ
署	thuỳ
署	thùy
署	thự
罵	mà
罵	mạ
罵	mắng
罵	mựa
罷	bãi
罷	bảy
罷	bời
罷	bởi
罸	phạt
罹	li
罾	tăng
羁	ki
羅	la
羅	là
羅	lơ
羈	kí
羊	dương
羌	cưng
羌	gừng
羌	khương
美	mẻ
美	mẽ
美	mẹ
美	mỉ
美	mĩ
美	mỉa
美	mở
美	mỹ
羔	cao
羕	dáng
羕	dạng
羕	dường
羚	linh
羝	dê
羝	đê
羞	tu
羡	rịn
羡	tạn
羡	tận
羡	tiển
羡	tiện
羡	tợn
羣	còn
羣	quằn
羣	quần
羣	quẩn
群	còn
群	cơn
群	quằn
群	quần
羨	rợn
羨	tiện
羨	tợn
義	ngãi
義	nghì
義	nghĩa
義	ngửi
羮	canh
羯	khiết
羶	chen
羶	chiên
羶	thiên
羶	thiện
羶	xiên
羸	luy
羽	võ
羽	vũ
羿	nghệ
翀	xung
翁	òng
翁	ông
翁	ồng
翁	ổng
翄	sí
翅	sí
翊	dực
翌	dực
翎	liếng
翎	liệng
翎	linh
習	chập
習	dập
習	giặp
習	rấp
習	rập
習	sập
習	tấp
習	tập
習	xập
翔	tàng
翔	tường
翕	hấp
翘	kiều
翘	khiêu
翟	địch
翠	thuý
翠	thúy
翡	phỉ
翥	chở
翥	chử
翥	chứa
翥	trả
翥	trú
翦	tiễn
翩	phiên
翩	phiến
翰	hàn
翱	cao
翳	ế
翹	kẻo
翹	kiều
翹	khiêu
翻	phiên
翼	dực
翼	rực
耀	diệu
耀	dìu
耀	dịu
老	lảo
老	lão
老	láo
老	lạo
老	lảu
老	láu
老	lẩu
老	lẽo
老	lếu
老	não
老	rau
老	rảu
老	sáu
考	khảo
考	khuỷu
耄	mạo
者	dã
者	giả
者	giã
者	giở
者	rả
者	trả
耆	kì
耋	điệt
而	nhe
而	nhi
耍	sái
耐	naị
耐	nài
耐	nại
耐	nề
耑	chuyên
耑	đoan
耑	suyền
耑	xuyền
耒	chòi
耒	chồi
耒	chuỗi
耒	doi
耒	giòi
耒	lẫn
耒	lòi
耒	lõi
耒	lọi
耒	lồi
耒	lỗi
耒	lội
耒	ròi
耒	rồi
耒	rổi
耒	rỗi
耒	rời
耒	rủi
耒	ruồi
耒	sói
耒	thòi
耕	canh
耗	gao
耗	hao
耗	hau
耘	vân
耙	bà
耙	bá
耙	bồ
耙	bừa
耚	bừa
耜	tự
耜	trĩ
耞	rội
耡	sừ
耢	lạo
耦	ngẫu
耧	lâu
耨	nau
耨	náu
耨	nẫu
耨	nấu
耨	nậu
耨	nóc
耨	núc
耬	lâu
耮	lạo
耳	nhải
耳	nhãi
耳	nhẹ
耳	nhĩ
耵	đinh
耶	gia
耶	giơ
耶	nhã
耶	rà
耶	xa
耷	đạp
耸	tủng
耻	sỉ
耻	xẩy
耻	xỉ
耼	đam
耽	đam
耽	đăm
耽	đắm
耽	đâm
耽	xẩm
耿	cảnh
耿	cánh
耿	kẻng
耿	kỉnh
耿	khệnh
聀	chắc
聀	chức
聀	giấc
聀	nhức
聀	thắc
聀	trác
聂	nhiếp
聃	đam
聆	lãnh
聊	liêu
聋	tủng
职	chắc
职	chức
职	giấc
聍	ninh
聒	quát
联	liên
聖	thánh
聘	sánh
聘	sính
聚	sụ
聚	tọ
聚	tụ
聚	xủ
聚	xụ
聞	văn
聩	hội
聪	thông
聫	liên
聯	lẻn
聯	lén
聯	liên
聯	liền
聯	liễn
聰	thông
聱	ngao
聲	thanh
聲	thênh
聲	thiêng
聲	thinh
聲	xênh
聳	tủng
聳	thủng
聵	hội
聶	lép
聶	nhiếp
職	chắc
職	chếch
職	chuốc
職	chức
職	giấc
職	xắc
職	xức
聹	ninh
聽	thánh
聽	thính
聽	xính
聾	tủng
聿	duật
聿	suốt
肀	duật
肃	túc
肄	dị
肅	túc
肆	tứ
肇	triệu
肈	triệu
肉	nhúc
肉	nhục
肊	ức
肋	lặc
肌	cơ
肐	cách
肐	khướt
肓	hoang
肔	dạ
肖	tiêu
肖	tiếu
肘	khuỷu
肘	trửu
肚	đỗ
肛	dom
肛	giang
肝	can
肝	gan
肠	tràng
肠	trường
肠	trướng
股	cổ
股	cỗ
肢	chi
肣	cằm
肤	phu
肥	phè
肥	phề
肥	phì
肨	bàn
肩	ken
肩	kiên
肩	khiên
肩	vai
肪	phòng
肫	rốn
肫	trôn
肫	truân
肬	bướu
肬	vưu
肭	nạp
肭	nọi
肮	kháng
肯	gắng
肯	khẳng
肯	khừng
肯	khứng
肱	quăn
肱	quăng
肱	quầng
育	dọc
育	dục
育	rọc
育	trọc
肴	hào
肷	khiển
肸	hật
肺	chị
肺	phế
肺	phổi
肽	thải
肾	thận
肿	thũng
胀	trướng
胁	hiếp
胂	thăn
胃	vị
胄	trụ
胆	đảm
胆	đưỡn
胆	trán
胉	bệch
胋	đêm
背	bồi
背	bổi
背	bối
背	bội
胎	thai
胒	nây
胒	sề
胖	ban
胖	bàn
胖	béo
胖	bỡn
胗	chẩn
胙	tạc
胚	phôi
胚	phui
胛	giáp
胜	sền
胜	tanh
胜	thăng
胜	thắng
胝	chi
胝	đì
胞	bào
胞	nhau
胞	rau
胠	khư
胡	hầu
胡	hò
胡	hồ
胣	dạ
胣	nhựa
胣	rạ
胤	dặn
胤	dẫn
胤	dận
胥	tư
胧	lung
胨	đông
胨	đống
胪	lô
胪	lự
胫	cảnh
胫	kinh
胭	nhân
胭	yên
胮	bàng
胯	khoá
胯	khóa
胯	khố
胰	di
胱	choáng
胱	quang
胱	quàng
胱	thoáng
胳	cách
胳	cặc
胳	lặc
胴	động
胵	chuối
胷	hông
胷	hung
胸	hông
胸	hung
胺	an
胺	ươn
胺	ườn
胼	bẹn
胼	biền
胼	bĩnh
能	hay
能	nang
能	năn
能	năng
能	nằng
能	nâng
能	nấng
能	nưng
胾	trị
脂	chi
脂	chỉ
脅	hiếp
脆	thuý
脆	thúy
脇	hiếp
脈	mạch
脉	mạch
脊	tích
脍	gỏi
脍	khoái
脏	táng
脏	tạng
脐	tê
脑	não
脓	nồng
脔	loan
脖	bột
脗	vẫn
脘	hoàn
脘	quán
脙	gàu
脙	gầu
脚	cuốc
脚	cước
脛	cảnh
脛	hểnh
脛	hỉnh
脛	hĩnh
脛	kễnh
脛	kinh
脝	hanh
脞	thoả
脞	thỏa
脣	thần
脧	thuyên
脩	tu
脬	phao
脯	bo
脯	bô
脯	phủ
脰	đậu
脱	thoát
脱	thoạt
脱	thoắt
脱	thót
脱	xoát
脶	loa
脸	kiểm
脹	chương
脹	chướng
脹	rướn
脹	trướng
脺	nốt
脺	tuỵ
脺	tụy
脾	tì
脾	tỳ
脿	béo
腀	trôn
腆	thiển
腈	thanh
腊	chạp
腊	lạp
腊	tích
腋	dạ
腋	dịch
腋	nách
腋	nịch
腌	em
腌	êm
腌	yêm
腎	thận
腎	trớn
腏	chuối
腏	xuyết
腐	hủ
腐	phũ
腑	phủ
腓	phè
腓	phì
腔	khang
腔	xang
腔	xăng
腔	xoang
腕	oản
腕	uyển
腖	đông
腖	đống
腘	quắc
腛	óc
腜	môi
腠	thấu
腡	loa
腤	ám
腤	ướm
腥	tanh
腥	tênh
腥	tinh
腦	não
腧	du
腩	nạm
腩	nem
腫	sõng
腫	sũng
腫	thõng
腫	thủng
腫	thũng
腫	thuỗn
腬	nướu
腭	ngạc
腮	tai
腯	đột
腰	eo
腰	oeo
腰	ro
腰	yêu
腱	kiện
腲	gỏi
腳	cuốc
腳	cước
腴	du
腸	tràng
腸	trường
腸	trướng
腹	phúc
腹	phục
腺	tuyến
腻	nị
腼	diến
腽	oát
腽	ột
腾	đằng
腿	thoái
腿	thói
腿	thối
腿	thủi
膀	bàng
膁	còm
膁	cọm
膁	khiển
膂	lữ
膆	tố
膈	cách
膈	nách
膉	nách
膊	bác
膏	cao
膑	tẫn
膒	ủ
膔	lóc
膕	quắc
膘	phèo
膘	phiếu
膘	phiu
膚	phu
膛	đường
膛	thang
膜	mô
膝	tất
膞	chuyên
膠	giao
膠	keo
膢	sèo
膣	chất
膨	bành
膩	nị
膫	lèo
膮	nhau
膮	rau
膰	phiên
膳	thiện
膺	ưng
膺	ứng
膻	thiên
膻	thiện
膽	đảm
膾	cối
膾	gỏi
膾	gối
膾	khoái
膿	nọng
膿	nồng
膿	nùng
臀	đẹn
臀	đồn
臁	còm
臁	cọm
臁	lèm
臁	liêm
臂	tí
臃	ung
臃	ủng
臆	ngực
臆	ức
臈	lạp
臉	kiểm
臉	quặm
臊	tao
臋	đẹn
臌	cổ
臍	tê
臏	tẫn
臕	phiếu
臘	chạp
臘	chợp
臘	láp
臘	lạp
臘	lép
臘	lốp
臘	rạp
臘	rệp
臘	sáp
臙	yên
臚	lự
臜	toản
臝	loã
臝	lõa
臞	cù
臞	gù
臟	tạng
臠	loan
臢	toản
臣	thần
臣	thườn
臥	ngoạ
臥	ngọa
臧	tang
臧	tàng
臨	khom
臨	lâm
臨	lom
自	tợ
自	từ
自	tự
臬	niết
臬	nghệt
臬	nghiệt
臭	khú
臭	xấu
臭	xó
臭	xũ
臭	xú
臯	cao
至	cháy
至	chí
至	gịa
致	nhí
致	trí
臺	đài
臺	đười
臺	thai
臻	trăn
臼	cậu
臼	cối
臼	cữu
臾	du
臿	sáp
舀	yểu
舁	dư
舂	thung
舄	dãi
舄	tích
舄	tịch
舅	cậu
舅	cữu
舆	dư
與	dở
與	dữ
與	giữ
與	trở
興	hăng
興	hên
興	hưng
興	hứng
舉	cỡ
舉	cừ
舉	cử
舉	cữ
舊	cựu
舊	lâu
舌	thiệt
舌	thịt
舍	xả
舍	xá
舍	xoá
舍	xóa
舐	liếm
舐	thỉ
舒	thơ
舒	thư
舓	liếm
舓	thỉ
舔	liếm
舔	thiêm
舖	pho
舖	phô
舖	phố
舘	quán
舚	liếm
舚	thiêm
舛	sẻn
舛	suyễn
舜	thuấn
舞	vỗ
舞	vũ
舞	vụ
舟	châu
舟	chu
舡	châu
舡	thuyền
舢	san
舥	bè
舨	bản
舩	châu
舩	thuyền
航	hàng
舫	phảng
般	ban
般	bàn
般	bát
般	bơn
舰	hạm
舱	thương
舲	lênh
舲	linh
舳	trục
舴	trá
舵	đà
舶	bách
舷	huyền
舸	gả
舸	ghe
舸	kha
船	thờn
船	thuyền
舻	lỗ
艄	sao
艅	dư
艇	đĩnh
艋	mành
艋	mãnh
艔	đò
艘	sưu
艙	khoang
艙	thương
艚	tào
艚	tàu
艚	tầu
艟	đồng
艟	xung
艟	xuồng
艢	tường
艣	lỗ
艤	ghé
艤	nghi
艤	nghĩ
艦	hạm
艨	mông
艪	lỗ
艫	lỗ
艮	cản
艮	cắn
艮	cấn
艮	gắn
艮	ngán
艮	ngăn
艮	ngắn
艮	ngần
艮	ngẩn
艮	ngấn
艮	ngổn
良	lang
良	lăng
良	lương
艰	gian
艱	gian
色	sắc
色	sặc
色	sắt
艳	diễm
艶	dém
艶	diễm
艷	diễm
艷	diệm
艸	thảo
艸	tháu
艹	thảo
艺	nghệ
艺	ớt
艻	đao
艼	đinh
艽	giao
艾	ngải
艾	ngáy
艾	nghề
艾	nghễ
艾	nghệ
艾	ngợi
艾	ngửi
艿	nãi
艿	nảy
艿	nẩy
节	tét
节	tết
节	tiết
节	tiệt
节	típ
节	tít
节	tịt
芃	bong
芃	bông
芃	bồng
芃	von
芄	hoàn
芇	miên
芇	miện
芇	nào
芊	thiên
芋	vu
芌	khoai
芍	thược
芎	khung
芒	man
芒	mang
芒	màng
芒	máng
芒	măng
芒	mong
芒	mưng
芒	mường
芒	vong
芔	huỷ
芔	hủy
芙	giầu
芙	phù
芙	trầu
芛	duẫn
芜	vu
芝	chi
芟	sam
芡	khiếm
芣	bắp
芣	búp
芣	bút
芣	phù
芥	giới
芦	lư
芧	dưa
芨	cập
芩	cầm
芪	kì
芫	nguyên
芬	phân
芭	ba
芮	nối
芮	nùi
芮	nuôi
芮	nhuế
芮	rườn
芯	tăm
芯	tâm
芯	tim
芰	kì
芰	kị
花	hoa
花	huê
花	oa
芳	phương
芷	chỉ
芸	nghề
芸	nghế
芸	nghệ
芸	vân
芹	cần
芻	ro
芻	so
芻	sò
芻	sô
芻	sồ
芻	sù
芻	xô
芻	xù
芼	mào
芽	nha
芽	nhà
芾	phật
芾	phí
芿	nhăng
苇	vi
苋	hiện
苍	thương
苎	trữ
苏	tô
苑	oan
苑	oản
苑	uyển
苒	nhiễm
苓	lành
苓	lềnh
苓	linh
苓	nành
苓	tranh
苔	dày
苔	dây
苔	đài
苔	đày
苔	đầy
苔	thai
苖	địch
苗	meo
苗	miêu
苗	miều
苙	lớp
苙	lợp
苙	rợp
苚	rụng
苛	hà
苜	mục
苝	bấc
苞	bào
苞	bèo
苞	vầu
苟	càu
苟	cảu
苟	cẩu
苟	cú
苡	dĩ
苣	cự
苤	phây
苤	phi
苤	phiết
苤	phơ
若	nhã
若	nhược
苦	cỏ
苦	cô
苦	khó
苦	khổ
苦	khủ
苧	trữ
苫	chiêm
苫	chiếm
苫	chôm
苫	nhem
苫	rơm
苫	sim
苫	thiêm
苭	ấu
英	anh
英	yêng
苲	rạ
苳	chông
苳	rong
苴	thư
苴	tra
苶	niết
苹	tần
苻	bùa
苻	phù
苽	cô
苾	bí
苿	mùi
茀	phất
茁	chuất
茁	đốt
茂	mầu
茂	mấu
茂	mậu
茂	mù
茂	ngồng
范	phạm
茄	cà
茄	gia
茄	già
茄	nhà
茄	nhu
茄	như
茄	nhựa
茄	rà
茅	mao
茆	mao
茇	bát
茇	bạt
茈	tử
茉	mạt
茌	sậy
茌	sè
茌	sì
茌	xè
茎	hành
茎	kinh
茏	lung
茔	doanh
茕	quỳnh
茖	lạt
茗	dính
茗	mánh
茗	minh
茗	rểnh
茗	tranh
茘	lệ
茙	ngồng
茛	cấn
茜	thiến
茣	vội
茤	đa
茤	đau
茦	thuốc
茧	kén
茧	kiển
茨	tì
茩	hấu
茫	mang
茫	màng
茬	tra
茭	giao
茯	phục
茱	chua
茱	giầu
茱	thù
茱	trầu
茲	tư
茴	gồi
茴	hồi
茵	nhân
茶	chà
茶	chè
茶	choè
茶	chòe
茶	già
茶	sà
茶	trà
茸	nhung
茹	nhà
茹	nhờ
茹	nhu
茹	như
茹	nhự
茹	nhừa
茹	nhựa
茺	sung
茺	súng
茼	đòng
茼	đồng
荀	tuân
荂	khoai
荃	thuyên
荄	cai
荄	cay
荄	cây
荄	gai
荄	gay
荅	đáp
荅	đắp
荇	hành
荇	hạnh
草	chảo
草	thảo
草	tháu
草	xáo
荍	thẩu
荍	tho
荎	chuối
荏	nhẫm
荐	tiến
荑	di
荑	ri
荑	rì
荒	hoang
荒	hoăng
荔	lê
荔	lệ
荕	cân
荕	gân
荗	mậu
荘	trang
荚	giáp
荛	nhiêu
荞	kiều
荟	hội
荟	oái
荠	tề
荡	đãng
荣	vang
荣	vênh
荣	vinh
荤	huân
荦	lạc
荧	huỳnh
荨	tầm
荫	ấm
荬	mãi
荭	xương
药	dược
药	ước
荱	váy
荳	đậu
荷	hầu
荸	bụt
荸	mụt
荼	dưa
荼	dừa
莂	bịt
莄	cành
莆	bo
莊	trang
莍	gàu
莎	sa
莒	rữa
莓	muối
莖	hành
莖	kinh
莘	sằn
莘	sẳn
莘	sân
莘	sần
莘	tân
莛	oánh
莠	dửu
莤	giậu
莩	bẽo
莩	bễu
莩	bệu
莪	nga
莪	ngò
莫	mác
莫	mạc
莫	mếch
莯	móc
莰	khóm
莰	khúm
莲	liên
莶	hiên
莺	anh
莺	oanh
莽	mảng
莽	mắng
菀	oản
菀	uyển
菁	tinh
菁	thanh
菂	đích
菅	gian
菇	cô
菉	lốc
菊	cúc
菊	guốc
菌	khuẩn
菍	nấm
菍	nộm
菍	núm
菏	hà
菓	quà
菓	quả
菔	phục
菕	trun
菘	tùng
菛	món
菛	môn
菛	muồng
菜	thái
菟	đồ
菟	tho
菟	thỏ
菟	thố
菠	ba
菡	hạm
菡	hăm
菡	hằm
菢	bão
菥	tích
菩	bồ
菩	mồ
菪	đãng
菫	càn
菫	cần
菫	cẩn
菫	cận
菫	kín
菫	ngẩn
菭	đầy
華	hoa
菰	cô
菱	lăng
菱	năng
菱	trăng
菲	phi
菲	phỉ
菲	phơ
菴	am
菶	phọng
菶	phộng
菶	phụng
菷	trửu
菷	trứu
菸	ở
菸	yên
菹	thư
菹	trư
菻	lim
菻	lùm
菻	răm
菻	râm
菼	thảm
菽	thúc
菾	điềm
萁	cơ
萃	tuỵ
萃	tụy
萄	đào
萆	xế
萉	pha
萉	phơ
萊	lai
萊	lài
萋	thê
萌	manh
萌	mành
萌	mảnh
萌	mánh
萍	bềnh
萍	bình
萍	phềnh
萍	phình
萎	nuy
萎	uỳ
萎	ùy
萏	nạm
萑	chuy
萘	nại
萚	thác
萝	la
萝	lá
萡	bạc
萤	huỳnh
营	dinh
营	doanh
营	rình
萦	oanh
萦	quanh
萦	vinh
萧	teo
萧	tiêu
萨	tát
萩	tho
萩	thưu
萫	hảng
萬	mại
萬	muôn
萬	vàn
萬	vạn
萬	vẹn
萱	hiên
萱	huyên
萵	oa
萶	xuân
萸	du
萹	biến
萹	phiên
萻	âm
萻	ấm
萻	om
萼	ngạc
萼	nghẹt
落	dạc
落	lác
落	lạc
落	lát
落	lắc
落	nhác
落	rác
落	rạc
落	rặc
落	xạc
萾	dinh
萾	giền
萾	giềng
萾	riềng
葁	gương
葅	trư
葆	bảo
葇	nhú
葉	diếp
葉	diệp
葉	dịp
葉	dớp
葉	dợp
葉	đẹp
葉	giấp
葉	giẹp
葉	hiệp
葉	nhíp
葉	nhịp
葉	riếp
葉	rợp
葎	lốt
葐	bồn
葑	phong
葖	đót
葖	đọt
葖	đốt
葖	nhút
著	chớ
著	chứ
著	chước
著	nước
著	trứ
著	trước
葙	tương
葚	rặm
葚	rậm
葚	rườm
葚	thậm
葛	cát
葠	sâm
葡	bồ
董	dỏng
董	dóng
董	đỏng
董	đổng
董	đống
董	đủng
董	đũng
董	đúng
董	gióng
董	rỗng
董	xổng
葦	vi
葧	vọt
葩	ba
葩	hoa
葩	pha
葫	hồ
葬	táng
葭	già
葯	dược
葯	ước
葱	song
葱	thông
葳	uy
葵	cùi
葵	quẽ
葵	quỳ
葵	quý
葶	đình
葷	hôi
葷	huân
葸	tỉ
葸	tơi
葸	tỷ
葺	tập
葻	boong
葻	bông
葻	bung
葻	buông
葻	von
葿	may
蒂	đấy
蒂	đế
蒇	siển
蒇	xiển
蒉	quỹ
蒋	tưởng
蒌	dâu
蒌	lâu
蒌	rau
蒌	trầu
蒐	cói
蒓	dút
蒓	thuần
蒔	thài
蒔	thì
蒙	mong
蒙	mòng
蒙	mỏng
蒙	mông
蒙	mồng
蒙	muống
蒜	toán
蒜	tỏi
蒡	bàng
蒣	dưa
蒣	dừa
蒣	giừa
蒥	trầu
蒨	sến
蒨	thiến
蒭	su
蒯	khoái
蒲	bò
蒲	bồ
蒲	bù
蒲	mồ
蒲	vỏ
蒴	sóc
蒸	chưng
蒸	chừng
蒸	trưng
蒺	tật
蒻	nhược
蒼	thương
蒿	khao
蓁	trăn
蓃	sấu
蓄	súc
蓆	tịch
蓇	cốt
蓉	dung
蓉	rong
蓊	ống
蓋	cái
蓍	thi
蓐	náu
蓐	nóc
蓐	nhục
蓑	soa
蓑	thoa
蓓	bối
蓓	bội
蓓	bụi
蓓	vối
蓖	xế
蓗	giò
蓝	chàm
蓝	lam
蓝	lom
蓝	lòm
蓝	lồm
蓝	lờm
蓝	rôm
蓝	rườm
蓝	trôm
蓝	xám
蓠	rì
蓡	sâm
蓢	ráng
蓬	bầng
蓬	bong
蓬	bòng
蓬	bồng
蓬	bùng
蓬	buồng
蓬	bừng
蓬	phông
蓬	phồng
蓬	phùng
蓮	lên
蓮	liên
蓮	ren
蓮	sen
蓮	trên
蓯	thung
蓴	dút
蓴	rút
蓴	thuần
蓷	thôi
蓸	tàu
蓻	giấp
蓻	trấp
蓼	liễu
蓽	tất
蓿	tú
蔀	bầu
蔂	loa
蔊	hàn
蔑	mét
蔑	mệt
蔑	miết
蔑	miệt
蔑	mít
蔑	mốt
蔑	một
蔑	vạt
蔓	man
蔓	màn
蔓	mạn
蔓	mặn
蔓	mơn
蔓	mởn
蔓	mớn
蔔	bốc
蔗	giá
蔘	sam
蔚	uất
蔚	uý
蔚	úy
蔞	giàu
蔞	lâu
蔞	rau
蔞	trầu
蔟	thấu
蔟	thốc
蔠	chông
蔡	thái
蔣	tưởng
蔥	song
蔥	thông
蔫	yên
蔬	sơ
蔭	ấm
蔴	ma
蔺	lận
蔻	khấu
蔼	ái
蔽	tế
蔾	lê
蕁	tầm
蕁	tùm
蕂	sắng
蕃	phen
蕃	phên
蕃	phiên
蕄	muống
蕆	siển
蕆	xiển
蕈	nấm
蕉	tiêu
蕊	nhị
蕊	nhuỵ
蕊	nhụy
蕋	nhị
蕋	nhuỵ
蕋	nhụy
蕎	kiều
蕎	kiệu
蕒	mãi
蕓	vân
蕖	cừ
蕘	nhiêu
蕙	huệ
蕞	toái
蕞	tỏi
蕡	phần
蕢	gùi
蕢	quỹ
蕤	nhuy
蕨	quyết
蕩	dãng
蕩	đãng
蕩	đẵng
蕩	thững
蕩	vảng
蕪	vu
蕭	tiêu
蕯	sát
蕯	tát
蕳	giàn
蕴	uẩn
蕷	dự
蕷	nhựa
蕹	ủng
蕽	nông
蕽	nùn
蕾	lỗi
薄	bạc
薆	ải
薆	ái
薇	vi
薈	cói
薈	hội
薈	oái
薈	uế
薊	kế
薏	é
薏	ý
薐	lăng
薑	cưng
薑	gừng
薑	khương
薔	tường
薕	rơm
薙	thế
薛	tiết
薜	bệ
薝	đảm
薝	rườm
薝	xồm
薟	hiên
薟	kiểm
薦	tiến
薨	hoăng
薩	tát
薩	tạt
薪	tân
薮	sác
薮	sú
薮	tẩu
薯	thự
薰	huân
薷	nho
薷	nhu
薸	bèo
薸	phiêu
薹	đài
薺	tề
藁	cảo
藁	kiểu
藉	chạ
藉	tã
藉	tạ
藊	biến
藍	chàm
藍	lam
藍	lom
藍	lòm
藍	lồm
藍	lờm
藍	rám
藍	rôm
藍	rườm
藍	trôm
藍	trờm
藍	xám
藎	tẫn
藏	tàn
藏	tàng
藏	tạng
藐	diểu
藓	tiển
藕	ngẫu
藕	ngó
藜	le
藜	lê
藝	nghề
藝	nghế
藝	nghệ
藞	chồi
藞	sói
藟	luỹ
藟	lũy
藤	đằng
藥	dược
藥	rạc
藥	ước
藩	phen
藩	phên
藩	phiên
藩	phiền
藩	phồn
藪	sác
藪	sú
藪	tẩu
藭	cùng
藴	uẩn
藴	uốn
藶	lách
藶	lịch
藶	rếch
藷	thự
藹	ái
藺	lận
藻	tang
藻	tảo
藾	trái
藿	hoắc
藿	khoác
蘀	thác
蘂	nhị
蘂	nhuỵ
蘂	nhụy
蘅	hoành
蘆	lau
蘆	lô
蘆	lờ
蘆	lư
蘆	lựa
蘇	su
蘇	to
蘇	tô
蘇	tua
蘋	tằn
蘋	tần
蘐	huyên
蘑	ma
蘔	nhánh
蘖	nghẹt
蘖	nghệt
蘖	nghiệt
蘚	tiển
蘚	tươi
蘝	ghém
蘢	lung
蘢	lùng
蘭	chan
蘭	lan
蘭	lanh
蘭	lơn
蘸	chấm
蘸	trám
蘺	loe
蘿	la
蘿	lá
虅	đằng
虆	luỹ
虆	lũy
虌	biết
虍	hổ
虎	hổ
虏	lỗ
虐	ngước
虐	ngược
虑	lự
虓	hao
虔	kèn
虔	kiền
虔	kìn
處	xở
處	xớ
處	xử
處	xứ
虖	hô
虖	hố
虚	hơ
虚	hư
虚	hử
虚	hự
虚	hưa
虚	khờ
虜	lỗ
虜	lũ
號	hào
號	hiệu
虢	quắc
虧	khuây
虧	khuy
虧	khuya
虧	quay
虫	chòng
虫	chùng
虫	tròng
虫	trùng
虬	cầu
虬	cù
虬	gù
虭	điu
虮	cơ
虮	cù
虮	kì
虯	cù
虯	cú
虱	sắt
虵	dã
虵	xà
虶	vò
虸	tửa
虹	hồng
虹	vồng
虺	huỷ
虺	hủy
虻	manh
虻	mông
虽	tuy
虽	tuý
虽	túy
虽	vị
虾	hà
蚀	thực
蚁	nghị
蚂	mã
蚆	ba
蚊	mân
蚊	văn
蚌	bạng
蚍	tì
蚓	dẫn
蚓	dận
蚓	rận
蚕	tàm
蚕	tằm
蚕	tòm
